"city1","city2","nsmiles","passengers_sum","fare_mean","port1_lat","port1_lon","port2_lat","port2_lon"
"Albany, NY","Chicago, IL",723,593,208.096509274874,42.74829865,-73.80169678,41.9786,-87.9048
"Albany, NY","Denver, CO",1610,321,222.93,42.74829865,-73.80169678,39.86169815,-104.6729965
"Albany, NY","Miami, FL",1225,962,188.603565488565,42.74829865,-73.80169678,25.79319954,-80.29060364
"Albany, NY","Orlando, FL",1073,1736,164.449256912442,42.74829865,-73.80169678,28.42939949,-81.30899811
"Albany, NY","Tampa, FL",1138,266,168.22,42.74829865,-73.80169678,27.97550011,-82.53320313
"Albany, NY","Washington, DC",325,542,179.975608856089,42.74829865,-73.80169678,38.8521,-77.037697
"Albuquerque, NM","Chicago, IL",1121,616,238.124951298701,35.040199,-106.609001,41.9786,-87.9048
"Albuquerque, NM","Dallas/Fort Worth, TX",580,1420,181.373802816901,35.040199,-106.609001,32.896801,-97.038002
"Albuquerque, NM","Denver, CO",349,656,150.965091463415,35.040199,-106.609001,39.86169815,-104.6729965
"Albuquerque, NM","Houston, TX",759,911,210.516608122942,35.040199,-106.609001,29.9843998,-95.34140015
"Albuquerque, NM","Las Vegas, NV",486,1242,172.144331723027,35.040199,-106.609001,36.08010101,-115.1520004
"Albuquerque, NM","Los Angeles, CA",677,2071,184.016788990826,35.040199,-106.609001,33.942501,-118.407997
"Albuquerque, NM","New York City, NY",1861,1058,265.657967863894,35.040199,-106.609001,40.639801,-73.7789
"Albuquerque, NM","Phoenix, AZ",328,1517,166.276763348715,35.040199,-106.609001,33.435302,-112.005905
"Albuquerque, NM","San Francisco, CA",896,1246,217.65658105939,35.040199,-106.609001,37.61899948,-122.375
"Albuquerque, NM","Seattle, WA",1180,960,195.913125,35.040199,-106.609001,47.449001,-122.308998
"Albuquerque, NM","Washington, DC",1670,744,281.213494623656,35.040199,-106.609001,38.8521,-77.037697
"Allentown/Bethlehem/Easton, PA","Sanford, FL",882,1088,90.4237224264706,40.651773,-75.442797,28.77759933,-81.23750305
"Asheville, NC","Miami, FL",677,864,122.309513888889,35.436199,-82.541801,25.79319954,-80.29060364
"Asheville, NC","New York City, NY",633,328,170.18,35.436199,-82.541801,40.639801,-73.7789
"Atlanta, GA","Austin, TX",813,3225,162.537733333333,33.6367,-84.428101,30.197535,-97.662015
"Atlanta, GA","Boston, MA",952,6819,202.252506232585,33.6367,-84.428101,42.3643,-71.005203
"Atlanta, GA","Buffalo, NY",712,936,202.657564102564,33.6367,-84.428101,42.94049835,-78.73220062
"Atlanta, GA","Charleston, SC",259,261,191.15,33.6367,-84.428101,32.898602,-80.040497
"Atlanta, GA","Charlotte, NC",226,560,213.160142857143,33.6367,-84.428101,35.2140007,-80.94309998
"Atlanta, GA","Chicago, IL",606,11361,135.911094974034,33.6367,-84.428101,41.9786,-87.9048
"Atlanta, GA","Cincinnati, OH",373,933,212.568488745981,33.6367,-84.428101,39.048801,-84.667801
"Atlanta, GA","Cleveland, OH",554,3029,140.427193793331,33.6367,-84.428101,41.4117012,-81.84980011
"Atlanta, GA","Columbus, OH",447,2074,156.878042430087,33.6367,-84.428101,39.998001,-82.891899
"Atlanta, GA","Dallas/Fort Worth, TX",731,9971,138.379244809949,33.6367,-84.428101,32.896801,-97.038002
"Atlanta, GA","Denver, CO",1199,6912,164.798531539352,33.6367,-84.428101,39.86169815,-104.6729965
"Atlanta, GA","Detroit, MI",594,5142,165.958232205368,33.6367,-84.428101,42.21239853,-83.35340118
"Atlanta, GA","Fort Myers, FL",515,1860,167.277510752688,33.6367,-84.428101,26.53619957,-81.75520325
"Atlanta, GA","Grand Rapids, MI",640,580,213.422155172414,33.6367,-84.428101,42.88079834,-85.52279663
"Atlanta, GA","Hartford, CT",859,1559,221.802976266838,33.6367,-84.428101,41.93851,-72.688066
"Atlanta, GA","Houston, TX",696,8019,141.456000748223,33.6367,-84.428101,29.9843998,-95.34140015
"Atlanta, GA","Indianapolis, IN",432,2112,165.100037878788,33.6367,-84.428101,39.7173,-86.294403
"Atlanta, GA","Jacksonville, FL",270,1727,161.745634047481,33.6367,-84.428101,30.49410057,-81.68789673
"Atlanta, GA","Kansas City, MO",692,2148,179.003496275605,33.6367,-84.428101,39.2976,-94.713898
"Atlanta, GA","Las Vegas, NV",1747,9095,203.948595931831,33.6367,-84.428101,36.08010101,-115.1520004
"Atlanta, GA","Los Angeles, CA",1947,12216,256.348395546824,33.6367,-84.428101,33.942501,-118.407997
"Atlanta, GA","Louisville, KY",321,851,164.933525264395,33.6367,-84.428101,38.22800064,-85.66369629
"Atlanta, GA","Memphis, TN",332,1324,156.17501510574,33.6367,-84.428101,35.04240036,-89.97669983
"Atlanta, GA","Miami, FL",594,15456,132.09064699793,33.6367,-84.428101,25.79319954,-80.29060364
"Atlanta, GA","Milwaukee, WI",669,1489,177.942800537273,33.6367,-84.428101,42.94720078,-87.89659882
"Atlanta, GA","Minneapolis/St. Paul, MN",907,3221,203.697463520646,33.6367,-84.428101,44.93450165,-93.05999756
"Atlanta, GA","Nashville, TN",214,1022,159.850381604697,33.6367,-84.428101,36.12450027,-86.67819977
"Atlanta, GA","New Orleans, LA",425,2966,143.252801753203,33.6367,-84.428101,29.99340057,-90.25800323
"Atlanta, GA","New York City, NY",795,21496,173.19235532192,33.6367,-84.428101,40.639801,-73.7789
